rank,name,revenues,revenue pct change,profitsprofits percent change,assets,market value,change in rank 1000,employees,change in rank 500
Walmart,1,"572,754",2.40%,"$13,673",1.20%,"$244,860","$409,795",-,"2,300,000",-
Amazon,2,"$469,822",21.70%,"$33,364",56.40%,"420,549","$1,658,807.30",-,"1,608,000",-
Apple,3,"$365,817",33.30%,"94,680",64.90%,"$351,002","2,849,538",-,"154,000",-
CVS Health,4,"292,111",8.70%,"$7,910",10.20%,"$232,999","$132,839.20",-,"258,000",-
UnitedHealth Group,5,"$287,597",11.80%,"$17,285",12.20%,"212,206","$479,830.30",-,"350,000",-
Exxon Mobil,6,"$285,640",57.40%,"23,040",-,"$338,923","349,652",4,"63,000",4
Berkshire Hathaway,7,"276,094",12.50%,"$89,795",111.20%,"$958,784","$779,542.30",-1,"372,000",-1
Alphabet,8,"$257,637",41.20%,"$76,033",88.80%,"359,268","$1,842,326.10",1,"156,500",1
McKesson,9,"$238,228",3.10%,"-4,539",-604.30%,"$65,015","45,858",-2,"67,500",-2
AmerisourceBergen,10,"213,989",12.70%,"$1,539.90",-,"$57,337.80","$32,355.70",-2,"40,000",-2
Costco Wholesale,11,"$195,929",17.50%,"$5,007",25.10%,"59,268","$255,230.70",1,"288,000",1
Cigna,12,"$174,078",8.50%,"5,365",-36.60%,"$154,889","76,286",1,"72,963",1
AT&T,13,"168,864",-1.70%,"$20,081",-,"$551,622","$169,262.40",-2,"202,600",-2
Microsoft,14,"$168,088",17.50%,"$61,271",38.40%,"333,779","$2,311,358.90",1,"181,000",1
Cardinal Health,15,"$162,467",6.20%,611,-,"$44,453","15,709",-1,"46,827",-1
Chevron,16,"162,465",71.60%,"$15,625",-,"$239,535","$317,120.10",11,"42,595",11
Home Depot,17,"$151,157",14.40%,"$16,433",27.70%,"71,876","$309,312.60",1,"490,600",1
Walgreens Boots Alliance,18,"$148,579",6.50%,"2,542",457.50%,"$81,285","38,671",-2,"258,500",-2
Marathon Petroleum,19,"141,032",58.50%,"$9,738",-,"$85,373","$47,758.10",13,"17,700",13
Anthem,20,"$138,639",13.80%,"$6,104",33.50%,"97,460","$118,533.50",3,"98,200",3
Kroger,21,"$137,888",4.10%,"1,655",-36%,"$49,086","41,496",-4,"420,000",-4
Ford Motor,22,"136,341",7.20%,"$17,937",-,"$257,035","$67,958.20",-1,"183,000",-1
Verizon Communications,23,"$133,613",4.10%,"$22,065",24%,"366,596","$213,837.10",-3,"118,400",-3
JPMorgan Chase,24,"$127,202",-1.80%,"48,334",65.90%,"$3,743,567","402,527",-5,"271,025",-5
General Motors,25,"127,004",3.70%,"$10,019",55.90%,"$244,718","$63,555.20",-3,"157,000",-3
Centene,26,"$125,982",13.40%,"$1,347",-25.50%,"78,375","$49,072.20",-2,"72,500",-2
Meta Platforms,27,"$117,929",37.20%,"39,370",35.10%,"$165,987","605,251",7,"71,970",7
Comcast,28,"116,385",12.40%,"$14,159",34.40%,"$275,905","$212,245.80",-2,"189,000",-2
Phillips 66,29,"$114,852",75.40%,"$1,317",-,"$55,594","$41,561",19,"14,000",19
Valero Energy,30,"$108,332",80.20%,$930,-,"$57,888","$41,572.20",23,"9,804",23
Dell Technologies,31,"$106,995",13.60%,"$5,563",71.20%,"$92,735","$38,164.40",-3,"133,000",-3
Target,32,"$106,005",13.30%,"$6,946",59%,"$53,811","$98,134.40",-2,"450,000",-2
Fannie Mae,33,"$101,543",-4.60%,"$22,176",87.90%,"$4,229,166",$909.10,-8,"7,400",-8
UPS,34,"$97,287",15%,"$12,890",859.80%,"$69,405","$186,816.60",1,"400,945",1
Lowe's,35,"$96,250",7.40%,"$8,442",44.70%,"$44,640","$133,761.10",-4,"270,000",-4
Bank of America,36,"$93,851",0.10%,"$31,978",78.70%,"$3,169,495","$332,433.30",-7,"208,248",-7
Johnson & Johnson,37,"$93,775",13.60%,"$20,878",41.90%,"$182,018","$466,046.70",-1,"141,700",-1
Archer Daniels Midland,38,"$85,249",32.50%,"$2,709",52.90%,"$56,136","$50,769.20",13,"39,979",13
FedEx,39,"$83,959",21.30%,"$5,231",306.80%,"$82,777","$59,971.30",6,"484,000",6
Humana,40,"$83,064",7.70%,"$2,933",-12.90%,"$44,358","$55,154.90",1,"95,500",1
Wells Fargo,41,"$82,407",2.60%,"$21,548",552.80%,"$1,948,068","$184,225",-4,"247,848",-4
State Farm Insurance,42,"$82,224.70",4.20%,"$1,280.90",-65.70%,"$325,349.30",-,-3,"53,586",-3
Pfizer,43,"$81,288",94%,"$21,979",128.60%,"$181,476","$292,385.30",34,"79,000",34
